state_name,mod,aroc_yrs,expanded_mdcd_b4_16,expanded_mdcd_b4_20,aroc_mean,aroc_lower,aroc_upper,model,model_set,abbreviation
Connecticut,oop,2013-2019,TRUE,TRUE,2.1169191439271,0.130135320196295,4.12532084535672,OOP,Payer,CT
Connecticut,priv,2013-2019,TRUE,TRUE,1.74588273284207,-0.987993149520172,4.46155979581406,Private,Payer,CT
Connecticut,dent,2013-2019,TRUE,TRUE,1.00026455028151,0.101405347806867,1.86226132354727,Dental,TOC,CT
Connecticut,hh,2013-2019,TRUE,TRUE,3.14341568901091,1.89809604300748,4.4553778957223,Home health,TOC,CT
Connecticut,hosp,2013-2019,TRUE,TRUE,2.58836804412438,1.35002896201045,3.9112459897994,Hospital,TOC,CT
Connecticut,nf,2013-2019,TRUE,TRUE,0.233706436642595,-0.972395747672186,1.37406321493733,Skilled nursing,TOC,CT
Connecticut,oprof,2013-2019,TRUE,TRUE,2.85561171207341,2.15235915099106,3.58361031760568,Other professional,TOC,CT
Connecticut,other,2013-2019,TRUE,TRUE,2.32742841026689,-0.561926048725695,5.19247408222104,Other,TOC,CT
Connecticut,pharma,2013-2019,TRUE,TRUE,3.81684114031955,2.54390716800873,5.06105058821133,Pharmaceuticals,TOC,CT
Connecticut,phys,2013-2019,TRUE,TRUE,2.05819949300279,1.27283047287188,2.85995281251767,Physician/clinical services,TOC,CT
Delaware,agg,2013-2019,TRUE,TRUE,2.24070329150194,1.26906977955542,3.18471716825981,Aggregate,Aggregate,DE
Delaware,mdcd,2013-2019,TRUE,TRUE,2.69710975794344,-0.655542525026514,6.09730560380425,Medicaid,Payer,DE
Delaware,mdcr,2013-2019,TRUE,TRUE,3.47744333947743,2.3688139358911,4.63204532336513,Medicare,Payer,DE
Delaware,oop,2013-2019,TRUE,TRUE,0.755558741614017,-2.60512319719854,3.75955554597948,OOP,Payer,DE
Delaware,priv,2013-2019,TRUE,TRUE,2.59023226922389,-1.19060704366442,6.26856630076317,Private,Payer,DE
Delaware,dent,2013-2019,TRUE,TRUE,0.839480265200684,-2.40669591916639,3.84301506932554,Dental,TOC,DE
Delaware,hh,2013-2019,TRUE,TRUE,1.56849619300944,-0.72902589315214,3.88356307326791,Home health,TOC,DE
Delaware,hosp,2013-2019,TRUE,TRUE,2.45685433258007,0.899994427224403,3.93013114369584,Hospital,TOC,DE
Delaware,nf,2013-2019,TRUE,TRUE,0.534009178885024,-2.4587691455601,3.45562265865741,Skilled nursing,TOC,DE
Delaware,oprof,2013-2019,TRUE,TRUE,1.90105149782585,0.0372792168848702,3.75857422026357,Other professional,TOC,DE
Delaware,other,2013-2019,TRUE,TRUE,2.54073180477012,0.450862391778895,4.68379222328488,Other,TOC,DE
Delaware,pharma,2013-2019,TRUE,TRUE,3.66894866515406,2.07349835954236,5.42633008593977,Pharmaceuticals,TOC,DE
Delaware,phys,2013-2019,TRUE,TRUE,1.67155934254288,0.0632211402659455,3.34733583162677,Physician/clinical services,TOC,DE
District of Columbia,agg,2013-2019,TRUE,TRUE,1.66791128739534,0.353192629429589,3.06086432409489,Aggregate,Aggregate,DC
District of Columbia,mdcd,2013-2019,TRUE,TRUE,0.363427867138747,-2.22222686959597,3.02503325260455,Medicaid,Payer,DC
District of Columbia,mdcr,2013-2019,TRUE,TRUE,2.59088478371555,-1.432893312535,6.6535571003162,Medicare,Payer,DC
District of Columbia,oop,2013-2019,TRUE,TRUE,5.73549291452969,1.03482853168723,10.8057432834445,OOP,Payer,DC
District of Columbia,priv,2013-2019,TRUE,TRUE,1.28001610078438,-4.19289133012097,6.20478715491437,Private,Payer,DC
District of Columbia,dent,2013-2019,TRUE,TRUE,-0.388761708891035,-3.27690694183756,2.59563851609946,Dental,TOC,DC
District of Columbia,hh,2013-2019,TRUE,TRUE,2.73160449309551,0.408155221575963,5.11587026691889,Home health,TOC,DC
District of Columbia,hosp,2013-2019,TRUE,TRUE,1.43891724569219,-0.451280473287199,3.47054763640205,Hospital,TOC,DC
District of Columbia,nf,2013-2019,TRUE,TRUE,-0.55600480054501,-5.66462655817137,4.65110592106616,Skilled nursing,TOC,DC
District of Columbia,oprof,2013-2019,TRUE,TRUE,1.83388955466485,0.184289905282977,3.54832992776899,Other professional,TOC,DC
District of Columbia,other,2013-2019,TRUE,TRUE,2.38945479046499,-3.99229477724047,9.407158995256,Other,TOC,DC
District of Columbia,pharma,2013-2019,TRUE,TRUE,3.36951589985029,1.35663438703488,5.39858515118166,Pharmaceuticals,TOC,DC
District of Columbia,phys,2013-2019,TRUE,TRUE,1.52684751420765,-1.17384010079876,4.1925103526898,Physician/clinical services,TOC,DC
Florida,agg,2013-2019,FALSE,FALSE,2.29291810280069,2.05051747578967,2.5139498167272,Aggregate,Aggregate,FL
Florida,mdcd,2013-2019,FALSE,FALSE,2.19701985445238,1.44421091613609,2.97458427589376,Medicaid,Payer,FL
Florida,mdcr,2013-2019,FALSE,FALSE,2.25386579714863,0.127304062098248,4.2629406857444,Medicare,Payer,FL
Florida,oop,2013-2019,FALSE,FALSE,2.0734863143891,1.40589516995888,2.72191912623036,OOP,Payer,FL
Florida,priv,2013-2019,FALSE,FALSE,2.69616665214963,-0.584671154771738,6.26069210607423,Private,Payer,FL
Florida,dent,2013-2019,FALSE,FALSE,1.45053557160747,0.107649011613538,2.78603219188966,Dental,TOC,FL
Florida,hh,2013-2019,FALSE,FALSE,2.35727908928138,-0.224370118514684,4.96507530741866,Home health,TOC,FL
Florida,hosp,2013-2019,FALSE,FALSE,2.71428402153411,2.26520434739404,3.15782470273981,Hospital,TOC,FL
Florida,nf,2013-2019,FALSE,FALSE,-0.436950010784948,-1.408028623548,0.600430446986116,Skilled nursing,TOC,FL
Florida,oprof,2013-2019,FALSE,FALSE,2.86759728094327,1.52513330754378,4.12809932375272,Other professional,TOC,FL
Florida,other,2013-2019,FALSE,FALSE,1.84296707499072,1.26054303296835,2.44095942742007,Other,TOC,FL
Florida,pharma,2013-2019,FALSE,FALSE,3.97173127540729,2.82960535447126,5.17360235299057,Pharmaceuticals,TOC,FL
Florida,phys,2013-2019,FALSE,FALSE,1.56597882302459,0.926211481204899,2.18019933676544,Physician/clinical services,TOC,FL
Georgia,agg,2013-2019,FALSE,FALSE,2.32900109657063,2.17315878234076,2.48511588552125,Aggregate,Aggregate,GA
Georgia,mdcd,2013-2019,FALSE,FALSE,1.8348528138606,0.29596357212729,3.40171920639545,Medicaid,Payer,GA
Georgia,mdcr,2013-2019,FALSE,FALSE,2.98897739400073,1.20738082341839,4.78033356791116,Medicare,Payer,GA
Georgia,oop,2013-2019,FALSE,FALSE,2.6372329398185,1.32427526415859,4.00354447723222,OOP,Payer,GA
Georgia,priv,2013-2019,FALSE,FALSE,1.87195012415746,1.57750711125492,2.17680937908281,Private,Payer,GA
Georgia,dent,2013-2019,FALSE,FALSE,0.84545313458531,-0.237610811489058,1.9647332798993,Dental,TOC,GA
Georgia,hh,2013-2019,FALSE,FALSE,1.13029176821472,-0.935680587017164,3.00516617023069,Home health,TOC,GA
Georgia,hosp,2013-2019,FALSE,FALSE,2.6144472613859,2.32950340414808,2.87477249905468,Hospital,TOC,GA
Georgia,nf,2013-2019,FALSE,FALSE,-0.00967376134279885,-2.07877188867995,2.03100214899355,Skilled nursing,TOC,GA
Georgia,oprof,2013-2019,FALSE,FALSE,2.53137099026579,1.03855932759941,4.10137030433646,Other professional,TOC,GA
Georgia,other,2013-2019,FALSE,FALSE,1.7764277818579,-0.788423252583697,4.15177719293814,Other,TOC,GA
Georgia,pharma,2013-2019,FALSE,FALSE,3.50816001660953,1.4304651288183,5.68206438796979,Pharmaceuticals,TOC,GA
Georgia,phys,2013-2019,FALSE,FALSE,2.19267764723201,1.00069572510106,3.3652976137061,Physician/clinical services,TOC,GA
Hawaii,agg,2013-2019,TRUE,TRUE,2.7761113218246,1.76624206603109,3.81963090139406,Aggregate,Aggregate,HI
Hawaii,mdcd,2013-2019,TRUE,TRUE,3.8314211474975,1.30241282848893,6.44075553290704,Medicaid,Payer,HI
Hawaii,mdcr,2013-2019,TRUE,TRUE,3.90587686263261,2.68586407221225,5.19616928105986,Medicare,Payer,HI
Hawaii,oop,2013-2019,TRUE,TRUE,1.70994341046471,-0.255509933473438,3.77563250491266,OOP,Payer,HI
Hawaii,priv,2013-2019,TRUE,TRUE,2.56608750728014,0.790693166851699,4.36235866860414,Private,Payer,HI
Hawaii,dent,2013-2019,TRUE,TRUE,1.14011096555241,-1.45114765823949,3.79838269788062,Dental,TOC,HI
Hawaii,hh,2013-2019,TRUE,TRUE,4.37527382862032,1.29348511459018,7.55457840594097,Home health,TOC,HI
Hawaii,hosp,2013-2019,TRUE,TRUE,2.81907223122758,1.70617247952562,3.94081176125459,Hospital,TOC,HI
Hawaii,nf,2013-2019,TRUE,TRUE,0.901383635706143,-0.139912916401162,2.01269086900447,Skilled nursing,TOC,HI
Hawaii,oprof,2013-2019,TRUE,TRUE,2.84068538690092,1.3525940211275,4.40304512678854,Other professional,TOC,HI
Hawaii,other,2013-2019,TRUE,TRUE,2.79928934982916,0.429085054345055,5.36659610113284,Other,TOC,HI
Hawaii,pharma,2013-2019,TRUE,TRUE,4.60673581447213,3.04066286072557,6.18444507585989,Pharmaceuticals,TOC,HI
Hawaii,phys,2013-2019,TRUE,TRUE,2.1357083650816,0.962046266083272,3.34619094215762,Physician/clinical services,TOC,HI
Idaho,agg,2013-2019,FALSE,FALSE,1.71841152696759,0.885453289945915,2.57471658621332,Aggregate,Aggregate,ID
Idaho,mdcd,2013-2019,FALSE,FALSE,0.43495456641542,-3.1998288701388,4.36434594525931,Medicaid,Payer,ID
Idaho,mdcr,2013-2019,FALSE,FALSE,3.03073575758709,2.13965734547145,3.95715082990632,Medicare,Payer,ID
Idaho,oop,2013-2019,FALSE,FALSE,0.708814641519327,-2.44520913484738,3.95022335273774,OOP,Payer,ID
Idaho,priv,2013-2019,FALSE,FALSE,2.26090183453132,-1.1518520124444,5.47273424861864,Private,Payer,ID
Idaho,dent,2013-2019,FALSE,FALSE,0.309715819976219,-2.74418682176829,3.16993370230515,Dental,TOC,ID
Idaho,hh,2013-2019,FALSE,FALSE,2.13613527201608,0.12811371177586,4.17591081305498,Home health,TOC,ID
Idaho,hosp,2013-2019,FALSE,FALSE,2.0618891331089,-0.0237655904963632,3.91765305430789,Hospital,TOC,ID
Idaho,nf,2013-2019,FALSE,FALSE,0.0292060434194467,-1.52102357047087,1.66100548852591,Skilled nursing,TOC,ID
Idaho,oprof,2013-2019,FALSE,FALSE,1.85128973952265,0.78490792263691,2.96048751468372,Other professional,TOC,ID
Idaho,other,2013-2019,FALSE,FALSE,1.60499828073477,-2.86691971915246,5.68729242821357,Other,TOC,ID
Idaho,pharma,2013-2019,FALSE,FALSE,2.72004728231494,0.631102769267839,4.8389100957029,Pharmaceuticals,TOC,ID
Idaho,phys,2013-2019,FALSE,FALSE,1.08352613511399,-1.09939312716129,3.34158286765179,Physician/clinical services,TOC,ID
Illinois,agg,2013-2019,TRUE,TRUE,2.47776749722611,2.3109837223834,2.64269508996425,Aggregate,Aggregate,IL
Illinois,mdcd,2013-2019,TRUE,TRUE,1.08302773337109,-6.30614909713616,8.97187174941885,Medicaid,Payer,IL
Illinois,mdcr,2013-2019,TRUE,TRUE,3.06754078832278,1.68262192823997,4.34428161625448,Medicare,Payer,IL
Illinois,oop,2013-2019,TRUE,TRUE,2.96865841243335,-0.557531167237947,6.44655144922804,OOP,Payer,IL
Illinois,priv,2013-2019,TRUE,TRUE,2.35273797066527,0.569040265249583,4.04404545742533,Private,Payer,IL
Illinois,dent,2013-2019,TRUE,TRUE,0.90091420899033,-0.734485590435732,2.56919939215893,Dental,TOC,IL
Illinois,hh,2013-2019,TRUE,TRUE,1.8126541895969,0.032025141895814,3.6327858274197,Home health,TOC,IL
Illinois,hosp,2013-2019,TRUE,TRUE,3.13281499155282,2.61530331733427,3.65856497194919,Hospital,TOC,IL
Illinois,nf,2013-2019,TRUE,TRUE,0.389938171776164,-0.484467838221783,1.21676518303324,Skilled nursing,TOC,IL
Illinois,oprof,2013-2019,TRUE,TRUE,3.07489841371334,1.81615704332631,4.32302921532596,Other professional,TOC,IL
Illinois,other,2013-2019,TRUE,TRUE,1.43416208801301,0.205503833415003,2.61958045018151,Other,TOC,IL
Illinois,pharma,2013-2019,TRUE,TRUE,3.68722321744917,1.53079579924367,5.81485241074843,Pharmaceuticals,TOC,IL
Illinois,phys,2013-2019,TRUE,TRUE,1.80167202461006,1.4645996398221,2.13069624828005,Physician/clinical services,TOC,IL
Indiana,agg,2013-2019,TRUE,TRUE,2.83073797928217,2.64351497386639,3.03702802678076,Aggregate,Aggregate,IN
Indiana,mdcd,2013-2019,TRUE,TRUE,6.3192088775823,4.28223800334608,8.32721219685877,Medicaid,Payer,IN
Indiana,mdcr,2013-2019,TRUE,TRUE,3.31620159373067,1.24534774983706,5.39789386247781,Medicare,Payer,IN
Indiana,oop,2013-2019,TRUE,TRUE,1.8984752866167,-0.331830244168644,4.16556320907487,OOP,Payer,IN
Indiana,priv,2013-2019,TRUE,TRUE,1.64639479702132,-0.813384759817699,4.03734279667528,Private,Payer,IN
Indiana,dent,2013-2019,TRUE,TRUE,1.05581405953598,-0.295060064727873,2.46925697331525,Dental,TOC,IN
Indiana,hh,2013-2019,TRUE,TRUE,2.59216688938706,1.72680335568575,3.54077224135464,Home health,TOC,IN
Indiana,hosp,2013-2019,TRUE,TRUE,3.3960320982427,2.91700439630029,3.87981300162298,Hospital,TOC,IN
Indiana,nf,2013-2019,TRUE,TRUE,0.940944368171621,-0.39607201715651,2.2817128186558,Skilled nursing,TOC,IN
Indiana,oprof,2013-2019,TRUE,TRUE,2.88879461665528,1.16156058297766,4.54020601722446,Other professional,TOC,IN
Indiana,other,2013-2019,TRUE,TRUE,2.76202809864905,1.23271733791228,4.27271288848212,Other,TOC,IN
Indiana,pharma,2013-2019,TRUE,TRUE,3.89244136981311,2.95717743275709,4.75571419472324,Pharmaceuticals,TOC,IN
Indiana,phys,2013-2019,TRUE,TRUE,1.96770343004525,1.25054378106942,2.66589297114073,Physician/clinical services,TOC,IN
Iowa,agg,2013-2019,TRUE,TRUE,2.31255098058301,1.86327992081026,2.77655718453912,Aggregate,Aggregate,IA
Iowa,mdcd,2013-2019,TRUE,TRUE,4.49726024565775,0.360320416123147,8.5859568063642,Medicaid,Payer,IA
Iowa,mdcr,2013-2019,TRUE,TRUE,3.16853960328898,1.42707736105184,4.73673506034321,Medicare,Payer,IA
Iowa,oop,2013-2019,TRUE,TRUE,1.11955318281501,-1.25099643897162,3.3813600611331,OOP,Payer,IA
Iowa,priv,2013-2019,TRUE,TRUE,1.79013690457647,-0.442370779534881,3.77858796919699,Private,Payer,IA
Iowa,dent,2013-2019,TRUE,TRUE,1.00310692309742,-0.300432909932964,2.37392101049946,Dental,TOC,IA
Iowa,hh,2013-2019,TRUE,TRUE,3.14201887960406,0.724054582535467,5.50588209486293,Home health,TOC,IA
Iowa,hosp,2013-2019,TRUE,TRUE,2.54787458260104,2.07798036457062,3.02457191673915,Hospital,TOC,IA
Iowa,nf,2013-2019,TRUE,TRUE,0.96070568358001,0.12290635548007,1.83689904902033,Skilled nursing,TOC,IA
Iowa,oprof,2013-2019,TRUE,TRUE,2.4286220857971,1.74636820183536,3.14055958460614,Other professional,TOC,IA
Iowa,other,2013-2019,TRUE,TRUE,2.08687392833433,1.34328382621476,2.80062666066317,Other,TOC,IA
Iowa,pharma,2013-2019,TRUE,TRUE,3.59592853733012,2.79106031341956,4.45227861204877,Pharmaceuticals,TOC,IA
Iowa,phys,2013-2019,TRUE,TRUE,1.74288520544598,1.17841080967159,2.3529991177985,Physician/clinical services,TOC,IA
Kansas,agg,2013-2019,FALSE,FALSE,2.81856708683569,2.41831741381896,3.22957901574847,Aggregate,Aggregate,KS
Kansas,mdcd,2013-2019,FALSE,FALSE,2.74739125887609,-0.27544943428483,5.82586725891606,Medicaid,Payer,KS
Kansas,mdcr,2013-2019,FALSE,FALSE,4.0816051350239,3.04595053849934,5.15566203320857,Medicare,Payer,KS
Kansas,oop,2013-2019,FALSE,FALSE,-0.163110057121753,-7.88348717341241,7.27002321082588,OOP,Payer,KS
Kansas,priv,2013-2019,FALSE,FALSE,4.47660611318632,-2.38011919356729,10.2688367023911,Private,Payer,KS
Kansas,dent,2013-2019,FALSE,FALSE,1.53823137415452,0.980051066659556,2.13102121822924,Dental,TOC,KS
Kansas,hh,2013-2019,FALSE,FALSE,2.44740716427141,-1.26801504184198,6.2882442218022,Home health,TOC,KS
Kansas,hosp,2013-2019,FALSE,FALSE,3.62257301740131,2.97726200377775,4.20484015958515,Hospital,TOC,KS
Kansas,nf,2013-2019,FALSE,FALSE,0.987737444164092,-0.750132089830112,2.75674494672135,Skilled nursing,TOC,KS
Kansas,oprof,2013-2019,FALSE,FALSE,2.62942962426689,1.60615213967562,3.714620886635,Other professional,TOC,KS
Kansas,other,2013-2019,FALSE,FALSE,1.24632340066212,-0.808428054748029,3.08189098794936,Other,TOC,KS
Kansas,pharma,2013-2019,FALSE,FALSE,3.96439590757644,2.97829076002721,4.97648436445617,Pharmaceuticals,TOC,KS
Kansas,phys,2013-2019,FALSE,FALSE,2.16554484979321,0.77325536994547,3.51586690682433,Physician/clinical services,TOC,KS
Kentucky,agg,2013-2019,TRUE,TRUE,2.84554592794789,2.46154980945449,3.26542536668841,Aggregate,Aggregate,KY
Kentucky,mdcd,2013-2019,TRUE,TRUE,8.49757933635765,7.54516286909096,9.43254444601381,Medicaid,Payer,KY
Kentucky,mdcr,2013-2019,TRUE,TRUE,2.98853451261208,1.91811284272903,4.18548195786376,Medicare,Payer,KY
